Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,NostalG.csproj,File,NostalG.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,NostalG.csproj,File,NostalG.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.8 Recommended target framework: net10.0-windows"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,44,20,T:System.Windows.Forms.Label,,,,,progLbl.Text = _progName;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,44,20,P:System.Windows.Forms.Label.Text,,,,,progLbl.Text = _progName;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,42,16,T:System.Windows.Forms.Label,,,,,if (progLbl != null)                  {                      progLbl.Text = _progName;                  }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,23,8,T:System.Windows.Forms.Form,,,,,"public DefaultProgramBar(Form mainForm, string progName) : this()          {              _progName = progName;              if (progLbl != null)              {                  progLbl.Text = _progName;              }          }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,28,16,T:System.Windows.Forms.Label,,,,,progLbl.Text = _progName;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,28,16,P:System.Windows.Forms.Label.Text,,,,,progLbl.Text = _progName;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,26,12,T:System.Windows.Forms.Label,,,,,if (progLbl != null)              {                  progLbl.Text = _progName;              }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.cs,18,8,M:System.Windows.Forms.UserControl.#ctor,,,,,public DefaultProgramBar()          {              InitializeComponent();          }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,77,44,T:System.Windows.Forms.Button,,,,,closeBtn
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,76,43,T:System.Windows.Forms.Label,,,,,progLbl
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,70,12,M:System.Windows.Forms.Control.PerformLayout,,,,,this.PerformLayout();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,69,12,M:System.Windows.Forms.Control.ResumeLayout(System.Boolean),,,,,this.ResumeLayout(false);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,68,12,P:System.Windows.Forms.Control.Size,,,,,"this.Size = new System.Drawing.Size(904, 40);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,67,12,P:System.Windows.Forms.Control.Name,,,,,"this.Name = ""Normal"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,66,12,T:System.Windows.Forms.Label,,,,,this.Controls.Add(this.progLbl);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,66,12,T:System.Windows.Forms.Control.ControlCollection,,,,,this.Controls.Add(this.progLbl);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,66,12,P:System.Windows.Forms.Control.Controls,,,,,this.Controls.Add(this.progLbl);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,66,12,M:System.Windows.Forms.Control.ControlCollection.Add(System.Windows.Forms.Control),,,,,this.Controls.Add(this.progLbl);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,65,12,T:System.Windows.Forms.Button,,,,,this.Controls.Add(this.closeBtn);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,65,12,T:System.Windows.Forms.Control.ControlCollection,,,,,this.Controls.Add(this.closeBtn);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,65,12,P:System.Windows.Forms.Control.Controls,,,,,this.Controls.Add(this.closeBtn);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,65,12,M:System.Windows.Forms.Control.ControlCollection.Add(System.Windows.Forms.Control),,,,,this.Controls.Add(this.closeBtn);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,64,12,P:System.Windows.Forms.Control.BackColor,,,,,"this.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(0)))), ((int)(((byte)(0)))), ((int)(((byte)(168)))));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,63,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,63,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,63,12,F:System.Windows.Forms.AutoScaleMode.Font,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,63,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,63,12,P:System.Windows.Forms.ContainerControl.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,62,12,P:System.Windows.Forms.ContainerControl.AutoScaleDimensions,,,,,"this.AutoScaleDimensions = new System.Drawing.SizeF(9F, 20F);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,58,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.Click += new System.EventHandler(this.closeBtn_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,58,12,E:System.Windows.Forms.Control.Click,,,,,this.closeBtn.Click += new System.EventHandler(this.closeBtn_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,57,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.UseVisualStyleBackColor = false;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,57,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.closeBtn.UseVisualStyleBackColor = false;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,56,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.Text = ""—"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,56,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.closeBtn.Text = ""—"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,55,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.TabIndex = 1;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,55,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.closeBtn.TabIndex = 1;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,54,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.Size = new System.Drawing.Size(37, 40);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,54,12,P:System.Windows.Forms.Control.Size,,,,,"this.closeBtn.Size = new System.Drawing.Size(37, 40);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,53,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.Name = ""closeBtn"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,53,12,P:System.Windows.Forms.Control.Name,,,,,"this.closeBtn.Name = ""closeBtn"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,52,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.Location = new System.Drawing.Point(0, 0);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,52,12,P:System.Windows.Forms.Control.Location,,,,,"this.closeBtn.Location = new System.Drawing.Point(0, 0);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,51,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.ForeColor = System.Drawing.Color.White;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,51,12,P:System.Windows.Forms.Control.ForeColor,,,,,this.closeBtn.ForeColor = System.Drawing.Color.White;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.GraphicsUnit,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.GraphicsUnit,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,F:System.Drawing.GraphicsUnit.Point,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.FontStyle,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.FontStyle,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,F:System.Drawing.FontStyle.Bold,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.Font,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,"M:System.Drawing.Font.#ctor(System.String,System.Single,System.Drawing.FontStyle,System.Drawing.GraphicsUnit,System.Byte)",,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,T:System.Drawing.Font,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,50,12,P:System.Windows.Forms.Control.Font,,,,,"this.closeBtn.Font = new System.Drawing.Font(""Microsoft Sans Serif"", 10F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,T:System.Windows.Forms.FlatStyle,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,T:System.Windows.Forms.FlatStyle,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,F:System.Windows.Forms.FlatStyle.Flat,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,T:System.Windows.Forms.FlatStyle,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,49,12,P:System.Windows.Forms.ButtonBase.FlatStyle,,,,,this.closeBtn.FlatStyle = System.Windows.Forms.FlatStyle.Flat;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,T:System.Windows.Forms.DockStyle,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,T:System.Windows.Forms.DockStyle,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,F:System.Windows.Forms.DockStyle.Left,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,T:System.Windows.Forms.Button,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,T:System.Windows.Forms.DockStyle,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,48,12,P:System.Windows.Forms.Control.Dock,,,,,this.closeBtn.Dock = System.Windows.Forms.DockStyle.Left;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,47,12,T:System.Windows.Forms.Button,,,,,"this.closeBtn.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(168)))), ((int)(((byte)(172)))), ((int)(((byte)(176)))));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,47,12,P:System.Windows.Forms.ButtonBase.BackColor,,,,,"this.closeBtn.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(168)))), ((int)(((byte)(172)))), ((int)(((byte)(176)))));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,43,12,T:System.Windows.Forms.Label,,,,,"this.progLbl.Text = ""Program"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,43,12,P:System.Windows.Forms.Label.Text,,,,,"this.progLbl.Text = ""Program"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,42,12,T:System.Windows.Forms.Label,,,,,this.progLbl.TabIndex = 0;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,42,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.progLbl.TabIndex = 0;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,41,12,T:System.Windows.Forms.Label,,,,,"this.progLbl.Size = new System.Drawing.Size(127, 36);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,41,12,P:System.Windows.Forms.Control.Size,,,,,"this.progLbl.Size = new System.Drawing.Size(127, 36);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,40,12,T:System.Windows.Forms.Label,,,,,"this.progLbl.Name = ""progLbl"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,40,12,P:System.Windows.Forms.Control.Name,,,,,"this.progLbl.Name = ""progLbl"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,39,12,T:System.Windows.Forms.Label,,,,,"this.progLbl.Location = new System.Drawing.Point(355, 2);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,39,12,P:System.Windows.Forms.Control.Location,,,,,"this.progLbl.Location = new System.Drawing.Point(355, 2);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,38,12,T:System.Windows.Forms.Label,,,,,this.progLbl.ForeColor = System.Drawing.Color.White;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,38,12,P:System.Windows.Forms.Control.ForeColor,,,,,this.progLbl.ForeColor = System.Drawing.Color.White;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,T:System.Drawing.GraphicsUnit,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,T:System.Drawing.GraphicsUnit,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,F:System.Drawing.GraphicsUnit.Point,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,T:System.Drawing.FontStyle,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,T:System.Drawing.FontStyle,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,F:System.Drawing.FontStyle.Regular,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,T:System.Drawing.Font,,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,NostalG.csproj,File,CustomControls\DefaultProgramBar.Designer.cs,37,12,"M:System.Drawing.Font.#ctor(System.String,System.Single,System.Drawing.FontStyle,System.Drawing.GraphicsUnit,System.Byte)",,,,,"this.progLbl.Font = new System.Drawing.Font(""Consolas"", 15F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));"
